"customer_id","gender","age","discount_proposed","clicks_in_eshop"
1,1,71,0,1
2,1,42,1,3
3,1,49,1,3
4,1,71,0,1
5,1,71,0,1
6,1,71,0,1
7,0,42,0,1
8,0,28,0,1
9,1,42,0,1
10,0,33,0,1
11,1,71,0,1
12,0,26,0,1
13,0,20,1,4
14,0,42,0,1
15,1,29,0,1
16,1,71,0,1
17,0,42,1,3
18,0,49,1,4
19,1,42,1,3
20,1,71,0,1
21,1,42,1,3
22,1,71,0,1
23,0,42,1,3
24,0,42,1,3
25,1,71,0,1
26,1,71,0,1
27,0,42,0,1
28,1,71,0,1
29,1,71,0,1
30,1,19,0,1
31,0,42,0,1
32,1,42,1,3
33,1,42,1,3
34,1,42,1,3
35,0,23,0,1
36,1,42,0,1
37,1,42,1,3
38,1,71,0,1
39,1,71,0,1
40,1,71,0,1
41,0,42,0,1
42,1,28,0,1
43,0,42,1,3
44,0,42,1,3
45,1,71,0,1
46,1,71,0,1
47,0,49,1,4
48,1,42,0,1
49,1,42,1,3
50,1,71,0,1
51,0,35,0,1
52,1,42,0,1
53,1,71,0,1
54,0,42,1,3
55,1,71,0,1
56,1,49,1,3
57,0,42,1,3
58,1,42,0,1
59,1,22,0,1
60,1,71,0,1
61,1,71,0,1
62,1,71,0,1
63,1,42,1,3
64,1,71,0,1
65,0,42,1,3
66,1,71,0,1
67,1,71,0,1
68,1,71,0,1
69,0,22,0,1
70,0,42,1,3
71,1,71,0,1
72,1,42,0,1
73,0,49,1,4
74,1,42,0,1
75,1,71,0,1
76,1,71,0,1
77,0,27,0,1
78,0,42,0,1
79,0,35,0,1
80,0,42,0,1
81,1,71,0,1
82,0,42,0,1
83,1,42,1,3
84,0,49,1,4
85,1,71,0,1
86,1,71,0,1
87,1,34,0,1
88,0,42,0,1
89,1,42,1,3
90,0,49,1,3
91,1,71,0,1
92,1,71,0,1
93,0,42,0,1
94,0,31,1,4
95,0,42,0,1
96,0,49,1,4
97,1,71,0,1
98,1,42,1,3
99,1,42,0,1
100,0,49,1,4
101,0,42,0,1
102,0,49,1,3
103,0,27,0,1
104,0,42,1,3
105,0,42,1,3
106,1,42,0,1
107,1,71,0,1
108,1,71,0,1
109,1,71,0,1
110,1,71,0,1
111,1,71,0,1
112,0,49,1,3
113,1,42,0,1
114,0,42,1,3
115,1,42,1,3
116,0,49,1,4
117,1,42,1,3
118,1,71,0,1
119,1,42,0,1
120,1,49,1,3
121,0,42,0,1
122,0,28,0,1
123,1,71,0,1
124,0,49,1,4
125,0,49,1,3
126,0,23,0,1
127,1,21,0,1
128,1,71,0,1
129,1,71,0,1
130,1,71,0,1
131,1,71,0,1
132,1,71,0,1
133,0,49,1,4
134,1,71,0,1
135,1,21,0,1
136,0,33,0,1
137,1,71,0,1
138,1,71,0,1
139,1,71,0,1
140,1,49,1,3
141,1,71,0,1
142,1,71,0,1
143,1,71,0,1
144,1,71,0,1
145,0,49,1,3
146,0,42,0,1
147,1,33,0,1
148,1,71,0,1
149,1,71,0,1
150,1,42,0,1
151,1,71,0,1
152,0,49,1,3
153,1,71,0,1
154,1,71,0,1
155,0,49,1,3
156,1,71,0,1
157,1,71,0,1
158,1,71,0,1
159,1,71,0,1
160,0,49,1,4
161,0,42,0,1
162,1,71,0,1
163,1,42,1,3
164,1,35,0,1
165,1,42,0,1
166,1,32,0,1
167,1,71,0,1
168,0,42,1,3
169,0,19,0,1
170,0,49,1,3
171,1,32,0,1
172,1,42,0,1
173,0,24,0,1
174,0,34,0,1
175,0,30,0,1
176,1,71,0,1
177,0,42,1,3
178,1,42,1,3
179,0,42,0,1
180,1,71,0,1
181,1,42,1,3
182,1,42,1,3
183,1,71,0,1
184,0,42,1,3
185,1,20,0,1
186,1,22,0,1
187,1,49,1,3
188,1,42,1,3
189,0,49,1,4
190,1,42,0,1
191,1,71,0,1
192,1,42,1,3
193,0,42,1,3
194,1,71,0,1
195,1,71,0,1
196,0,42,0,1
197,0,42,0,1
198,1,71,0,1
199,0,26,1,4
200,1,42,1,3
201,1,71,0,1
202,0,26,0,1
203,0,42,0,1
204,1,42,0,1
205,1,71,0,1
206,1,71,0,1
207,0,42,1,3
208,1,71,0,1
209,1,71,0,1
210,0,42,1,3
211,0,42,1,3
212,0,34,0,1
213,0,42,1,3
214,0,42,1,3
215,1,42,1,3
216,1,42,0,1
217,1,42,0,1
218,1,24,0,1
219,1,42,0,1
220,1,42,0,1
221,1,71,0,1
222,1,42,0,1
223,1,42,1,3
224,1,71,0,1
225,0,42,1,3
226,0,42,1,3
227,1,71,0,1
228,1,71,0,1
229,1,71,0,1
230,1,42,1,3
231,1,42,0,1
232,1,42,0,1
233,0,42,0,1
234,0,42,1,3
235,0,26,0,1
236,0,49,1,4
237,1,42,0,1
238,1,42,1,3
239,1,71,0,1
240,0,32,0,1
241,1,71,0,1
242,1,49,1,3
243,1,71,0,1
244,0,34,0,1
245,1,42,1,3
246,0,42,0,1
